file,status,part_type,confidence,confidence_source,rule_version,graph2d_label,graph2d_confidence,graph2d_temperature,graph2d_temperature_source,graph2d_is_drawing_type,filename_label,filename_confidence,filename_match_type,filename_extracted_name,hybrid_label,hybrid_confidence,hybrid_source,hybrid_path,titleblock_label,titleblock_confidence,titleblock_part_name,titleblock_drawing_number,titleblock_material,titleblock_raw_texts_count,titleblock_region_entities_count,fusion_label,fusion_confidence,soft_override_eligible,soft_override_label,soft_override_confidence,soft_override_threshold,soft_override_reason
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/LTJ012303106-0030连接法兰(大)v1.dxf,ok,moderate_component,0.600,rules,v1,机械制图,0.31620073318481445,1.0,,True,连接法兰(大),0.95,exact,连接法兰(大),连接法兰(大),0.95,filename,filename_extracted;graph2d_drawing_type_ignored;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,机械制图,0.31620073318481445,0.17,graph2d_drawing_type
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/BTJ01239601522-03扭转弹簧v1.dxf,ok,moderate_component,0.600,rules,v1,零件图,0.31116151809692383,1.0,,True,扭转弹簧,0.95,exact,扭转弹簧,扭转弹簧,0.95,filename,filename_extracted;graph2d_drawing_type_ignored;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,零件图,0.31116151809692383,0.17,graph2d_drawing_type
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0225004-04-05下封板v2.dxf,ok,moderate_component,0.600,rules,v1,零件图,0.2663731276988983,1.0,,True,下封板,0.95,exact,下封板,下封板,0.95,filename,filename_extracted;graph2d_drawing_type_ignored;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,零件图,0.2663731276988983,0.17,graph2d_drawing_type
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0225004-04-05下封板v1.dxf,ok,moderate_component,0.600,rules,v1,零件图,0.26637306809425354,1.0,,True,下封板,0.95,exact,下封板,下封板,0.95,filename,filename_extracted;graph2d_drawing_type_ignored;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,零件图,0.26637306809425354,0.17,graph2d_drawing_type
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/BTJ01231201522-00拖车DN1500v1.dxf,ok,complex_assembly,0.550,rules,v1,机械制图,0.30969884991645813,1.0,,True,拖车,0.5,partial_low,拖车DN1500,拖车,0.35,fusion,filename_extracted;graph2d_drawing_type_ignored;fusion_scored,,,,,,,,Standard_Part,0.55,False,机械制图,0.30969884991645813,0.17,graph2d_drawing_type
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0224071-11捕集器组件v1.dxf,ok,complex_assembly,0.550,rules,v1,机械制图,0.3096305727958679,1.0,,True,捕集器组件,0.95,exact,捕集器组件,捕集器组件,0.95,filename,filename_extracted;graph2d_drawing_type_ignored;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,机械制图,0.3096305727958679,0.17,graph2d_drawing_type
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0225009-04-03阀体v1.dxf,ok,complex_assembly,0.550,rules,v1,模板,0.41772571206092834,1.0,,True,阀体,0.95,exact,阀体,阀体,0.95,filename,filename_extracted;graph2d_drawing_type_ignored;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,模板,0.41772571206092834,0.17,graph2d_drawing_type
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J2825002-06上筒体组件v3.dxf,ok,complex_assembly,0.550,rules,v1,机械制图,0.293935090303421,1.0,,True,上筒体组件,0.95,exact,上筒体组件,上筒体组件,0.95,filename,filename_extracted;graph2d_drawing_type_ignored;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,机械制图,0.293935090303421,0.17,graph2d_drawing_type
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/比较_LTJ012306102-0084调节螺栓v1 vs LTJ012306102-0084调节螺栓v2.dxf,ok,moderate_component,0.600,rules,v1,机械制图,0.29193317890167236,1.0,,True,调节螺栓,0.95,exact,调节螺栓,调节螺栓,0.95,filename,filename_extracted;graph2d_drawing_type_ignored;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,机械制图,0.29193317890167236,0.17,graph2d_drawing_type
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J2825003-05下筒体组件v2.dxf,ok,complex_assembly,0.550,rules,v1,机械制图,0.3042571544647217,1.0,,True,下筒体组件,0.95,exact,下筒体组件,下筒体组件,0.95,filename,filename_extracted;graph2d_drawing_type_ignored;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,机械制图,0.3042571544647217,0.17,graph2d_drawing_type
