file_name,stem,label_cn,version,part_code,is_comparison,relative_path,source_dir,label_raw
BTJ01230901522-00汽水分离器v1.dxf,BTJ01230901522-00汽水分离器v1,设备,v1,BTJ01230901522-00,0,BTJ01230901522-00汽水分离器v1.dxf,训练图纸_dxf_oda_20260123,汽水分离器
BTJ01230901522-00汽水分离器v2.dxf,BTJ01230901522-00汽水分离器v2,设备,v2,BTJ01230901522-00,0,BTJ01230901522-00汽水分离器v2.dxf,训练图纸_dxf_oda_20260123,汽水分离器
BTJ01231101522-00自动进料装置v1.dxf,BTJ01231101522-00自动进料装置v1,设备,v1,BTJ01231101522-00,0,BTJ01231101522-00自动进料装置v1.dxf,训练图纸_dxf_oda_20260123,自动进料装置
BTJ01231101522-00自动进料装置v2.dxf,BTJ01231101522-00自动进料装置v2,设备,v2,BTJ01231101522-00,0,BTJ01231101522-00自动进料装置v2.dxf,训练图纸_dxf_oda_20260123,自动进料装置
BTJ01231201522-00拖车DN1500v1.dxf,BTJ01231201522-00拖车DN1500v1,设备,v1,BTJ01231201522-00,0,BTJ01231201522-00拖车DN1500v1.dxf,训练图纸_dxf_oda_20260123,拖车
BTJ01231201522-00拖车DN1500v2.dxf,BTJ01231201522-00拖车DN1500v2,设备,v2,BTJ01231201522-00,0,BTJ01231201522-00拖车DN1500v2.dxf,训练图纸_dxf_oda_20260123,拖车
BTJ01231301522-00蜗轮蜗杆传动出料机构v1.dxf,BTJ01231301522-00蜗轮蜗杆传动出料机构v1,传动件,v1,BTJ01231301522-00,0,BTJ01231301522-00蜗轮蜗杆传动出料机构v1.dxf,训练图纸_dxf_oda_20260123,蜗轮蜗杆传动出料机构
BTJ01231301522-00蜗轮蜗杆传动出料机构v2.dxf,BTJ01231301522-00蜗轮蜗杆传动出料机构v2,传动件,v2,BTJ01231301522-00,0,BTJ01231301522-00蜗轮蜗杆传动出料机构v2.dxf,训练图纸_dxf_oda_20260123,蜗轮蜗杆传动出料机构
BTJ01231301522-00蜗轮蜗杆传动出料机构v3.dxf,BTJ01231301522-00蜗轮蜗杆传动出料机构v3,传动件,v3,BTJ01231301522-00,0,BTJ01231301522-00蜗轮蜗杆传动出料机构v3.dxf,训练图纸_dxf_oda_20260123,蜗轮蜗杆传动出料机构
BTJ01231301522-01轴向定位轴承v1.dxf,BTJ01231301522-01轴向定位轴承v1,轴承件,v1,BTJ01231301522-01,0,BTJ01231301522-01轴向定位轴承v1.dxf,训练图纸_dxf_oda_20260123,轴向定位轴承
BTJ01231301522-01轴向定位轴承v2.dxf,BTJ01231301522-01轴向定位轴承v2,轴承件,v2,BTJ01231301522-01,0,BTJ01231301522-01轴向定位轴承v2.dxf,训练图纸_dxf_oda_20260123,轴向定位轴承
BTJ01231501522-00短轴承座(盖)v1.dxf,BTJ01231501522-00短轴承座(盖)v1,轴承件,v1,BTJ01231501522-00,0,BTJ01231501522-00短轴承座(盖)v1.dxf,训练图纸_dxf_oda_20260123,短轴承座(盖)
BTJ01231501522-00短轴承座(盖)v2.dxf,BTJ01231501522-00短轴承座(盖)v2,轴承件,v2,BTJ01231501522-00,0,BTJ01231501522-00短轴承座(盖)v2.dxf,训练图纸_dxf_oda_20260123,短轴承座(盖)
BTJ01231501522-00短轴承座(盖)v3.dxf,BTJ01231501522-00短轴承座(盖)v3,轴承件,v3,BTJ01231501522-00,0,BTJ01231501522-00短轴承座(盖)v3.dxf,训练图纸_dxf_oda_20260123,短轴承座(盖)
BTJ01232801522-01电加热箱v1.dxf,BTJ01232801522-01电加热箱v1,设备,v1,BTJ01232801522-01,0,BTJ01232801522-01电加热箱v1.dxf,训练图纸_dxf_oda_20260123,电加热箱
BTJ01232801522-01电加热箱v2.dxf,BTJ01232801522-01电加热箱v2,设备,v2,BTJ01232801522-01,0,BTJ01232801522-01电加热箱v2.dxf,训练图纸_dxf_oda_20260123,电加热箱
BTJ01239601522-03扭转弹簧v1.dxf,BTJ01239601522-03扭转弹簧v1,弹簧,v1,BTJ01239601522-03,0,BTJ01239601522-03扭转弹簧v1.dxf,训练图纸_dxf_oda_20260123,扭转弹簧
BTJ01239601522-03扭转弹簧v2.dxf,BTJ01239601522-03扭转弹簧v2,弹簧,v2,BTJ01239601522-03,0,BTJ01239601522-03扭转弹簧v2.dxf,训练图纸_dxf_oda_20260123,扭转弹簧
BTJ01239601522-03扭转弹簧v3.dxf,BTJ01239601522-03扭转弹簧v3,弹簧,v3,BTJ01239601522-03,0,BTJ01239601522-03扭转弹簧v3.dxf,训练图纸_dxf_oda_20260123,扭转弹簧
BTJ01239901522-00拖轮组件v1.dxf,BTJ01239901522-00拖轮组件v1,传动件,v1,BTJ01239901522-00,0,BTJ01239901522-00拖轮组件v1.dxf,训练图纸_dxf_oda_20260123,拖轮组件
BTJ01239901522-00拖轮组件v2.dxf,BTJ01239901522-00拖轮组件v2,传动件,v2,BTJ01239901522-00,0,BTJ01239901522-00拖轮组件v2.dxf,训练图纸_dxf_oda_20260123,拖轮组件
BTJ02230101102-12手轮组件v1.dxf,BTJ02230101102-12手轮组件v1,传动件,v1,BTJ02230101102-12,0,BTJ02230101102-12手轮组件v1.dxf,训练图纸_dxf_oda_20260123,手轮组件
BTJ02230101102-12手轮组件v2.dxf,BTJ02230101102-12手轮组件v2,传动件,v2,BTJ02230101102-12,0,BTJ02230101102-12手轮组件v2.dxf,训练图纸_dxf_oda_20260123,手轮组件
BTJ02230301120-03保护罩组件v1.dxf,BTJ02230301120-03保护罩组件v1,罩盖件,v1,BTJ02230301120-03,0,BTJ02230301120-03保护罩组件v1.dxf,训练图纸_dxf_oda_20260123,保护罩组件
