file_name,stem,label_cn,version,part_code,is_comparison,relative_path,source_dir
BTJ01230901522-00汽水分离器v1.dxf,BTJ01230901522-00汽水分离器v1,汽水分离器,v1,BTJ01230901522-00,0,BTJ01230901522-00汽水分离器v1.dxf,训练图纸_dxf_oda_20260123
BTJ01230901522-00汽水分离器v2.dxf,BTJ01230901522-00汽水分离器v2,汽水分离器,v2,BTJ01230901522-00,0,BTJ01230901522-00汽水分离器v2.dxf,训练图纸_dxf_oda_20260123
BTJ01231101522-00自动进料装置v1.dxf,BTJ01231101522-00自动进料装置v1,自动进料装置,v1,BTJ01231101522-00,0,BTJ01231101522-00自动进料装置v1.dxf,训练图纸_dxf_oda_20260123
BTJ01231101522-00自动进料装置v2.dxf,BTJ01231101522-00自动进料装置v2,自动进料装置,v2,BTJ01231101522-00,0,BTJ01231101522-00自动进料装置v2.dxf,训练图纸_dxf_oda_20260123
BTJ01231201522-00拖车DN1500v1.dxf,BTJ01231201522-00拖车DN1500v1,拖车,v1,BTJ01231201522-00,0,BTJ01231201522-00拖车DN1500v1.dxf,训练图纸_dxf_oda_20260123
BTJ01231201522-00拖车DN1500v2.dxf,BTJ01231201522-00拖车DN1500v2,拖车,v2,BTJ01231201522-00,0,BTJ01231201522-00拖车DN1500v2.dxf,训练图纸_dxf_oda_20260123
BTJ01231301522-00蜗轮蜗杆传动出料机构v1.dxf,BTJ01231301522-00蜗轮蜗杆传动出料机构v1,蜗轮蜗杆传动出料机构,v1,BTJ01231301522-00,0,BTJ01231301522-00蜗轮蜗杆传动出料机构v1.dxf,训练图纸_dxf_oda_20260123
BTJ01231301522-00蜗轮蜗杆传动出料机构v2.dxf,BTJ01231301522-00蜗轮蜗杆传动出料机构v2,蜗轮蜗杆传动出料机构,v2,BTJ01231301522-00,0,BTJ01231301522-00蜗轮蜗杆传动出料机构v2.dxf,训练图纸_dxf_oda_20260123
BTJ01231301522-00蜗轮蜗杆传动出料机构v3.dxf,BTJ01231301522-00蜗轮蜗杆传动出料机构v3,蜗轮蜗杆传动出料机构,v3,BTJ01231301522-00,0,BTJ01231301522-00蜗轮蜗杆传动出料机构v3.dxf,训练图纸_dxf_oda_20260123
BTJ01231301522-01轴向定位轴承v1.dxf,BTJ01231301522-01轴向定位轴承v1,轴向定位轴承,v1,BTJ01231301522-01,0,BTJ01231301522-01轴向定位轴承v1.dxf,训练图纸_dxf_oda_20260123
BTJ01231301522-01轴向定位轴承v2.dxf,BTJ01231301522-01轴向定位轴承v2,轴向定位轴承,v2,BTJ01231301522-01,0,BTJ01231301522-01轴向定位轴承v2.dxf,训练图纸_dxf_oda_20260123
BTJ01231501522-00短轴承座(盖)v1.dxf,BTJ01231501522-00短轴承座(盖)v1,短轴承座(盖),v1,BTJ01231501522-00,0,BTJ01231501522-00短轴承座(盖)v1.dxf,训练图纸_dxf_oda_20260123
BTJ01231501522-00短轴承座(盖)v2.dxf,BTJ01231501522-00短轴承座(盖)v2,短轴承座(盖),v2,BTJ01231501522-00,0,BTJ01231501522-00短轴承座(盖)v2.dxf,训练图纸_dxf_oda_20260123
BTJ01231501522-00短轴承座(盖)v3.dxf,BTJ01231501522-00短轴承座(盖)v3,短轴承座(盖),v3,BTJ01231501522-00,0,BTJ01231501522-00短轴承座(盖)v3.dxf,训练图纸_dxf_oda_20260123
BTJ01232801522-01电加热箱v1.dxf,BTJ01232801522-01电加热箱v1,电加热箱,v1,BTJ01232801522-01,0,BTJ01232801522-01电加热箱v1.dxf,训练图纸_dxf_oda_20260123
BTJ01232801522-01电加热箱v2.dxf,BTJ01232801522-01电加热箱v2,电加热箱,v2,BTJ01232801522-01,0,BTJ01232801522-01电加热箱v2.dxf,训练图纸_dxf_oda_20260123
BTJ01239601522-03扭转弹簧v1.dxf,BTJ01239601522-03扭转弹簧v1,扭转弹簧,v1,BTJ01239601522-03,0,BTJ01239601522-03扭转弹簧v1.dxf,训练图纸_dxf_oda_20260123
BTJ01239601522-03扭转弹簧v2.dxf,BTJ01239601522-03扭转弹簧v2,扭转弹簧,v2,BTJ01239601522-03,0,BTJ01239601522-03扭转弹簧v2.dxf,训练图纸_dxf_oda_20260123
BTJ01239601522-03扭转弹簧v3.dxf,BTJ01239601522-03扭转弹簧v3,扭转弹簧,v3,BTJ01239601522-03,0,BTJ01239601522-03扭转弹簧v3.dxf,训练图纸_dxf_oda_20260123
BTJ01239901522-00拖轮组件v1.dxf,BTJ01239901522-00拖轮组件v1,拖轮组件,v1,BTJ01239901522-00,0,BTJ01239901522-00拖轮组件v1.dxf,训练图纸_dxf_oda_20260123
BTJ01239901522-00拖轮组件v2.dxf,BTJ01239901522-00拖轮组件v2,拖轮组件,v2,BTJ01239901522-00,0,BTJ01239901522-00拖轮组件v2.dxf,训练图纸_dxf_oda_20260123
BTJ02230101102-12手轮组件v1.dxf,BTJ02230101102-12手轮组件v1,手轮组件,v1,BTJ02230101102-12,0,BTJ02230101102-12手轮组件v1.dxf,训练图纸_dxf_oda_20260123
BTJ02230101102-12手轮组件v2.dxf,BTJ02230101102-12手轮组件v2,手轮组件,v2,BTJ02230101102-12,0,BTJ02230101102-12手轮组件v2.dxf,训练图纸_dxf_oda_20260123
BTJ02230301120-03保护罩组件v1.dxf,BTJ02230301120-03保护罩组件v1,保护罩组件,v1,BTJ02230301120-03,0,BTJ02230301120-03保护罩组件v1.dxf,训练图纸_dxf_oda_20260123
BTJ02230301120-03保护罩组件v2.dxf,BTJ02230301120-03保护罩组件v2,保护罩组件,v2,BTJ02230301120-03,0,BTJ02230301120-03保护罩组件v2.dxf,训练图纸_dxf_oda_20260123
BTJ14240301522-00防爆视灯组件v1.dxf,BTJ14240301522-00防爆视灯组件v1,防爆视灯组件,v1,BTJ14240301522-00,0,BTJ14240301522-00防爆视灯组件v1.dxf,训练图纸_dxf_oda_20260123
BTJ14240301522-00防爆视灯组件v2.dxf,BTJ14240301522-00防爆视灯组件v2,防爆视灯组件,v2,BTJ14240301522-00,0,BTJ14240301522-00防爆视灯组件v2.dxf,训练图纸_dxf_oda_20260123
J0224014-09液压开盖组件v1.dxf,J0224014-09液压开盖组件v1,液压开盖组件,v1,J0224014-09,0,J0224014-09液压开盖组件v1.dxf,训练图纸_dxf_oda_20260123
J0224014-09液压开盖组件v2.dxf,J0224014-09液压开盖组件v2,液压开盖组件,v2,J0224014-09,0,J0224014-09液压开盖组件v2.dxf,训练图纸_dxf_oda_20260123
J0224025-06-01-03出料凸缘v1.dxf,J0224025-06-01-03出料凸缘v1,出料凸缘,v1,J0224025-06-01-03,0,J0224025-06-01-03出料凸缘v1.dxf,训练图纸_dxf_oda_20260123
J0224025-06-01-03出料凸缘v2.dxf,J0224025-06-01-03出料凸缘v2,出料凸缘,v2,J0224025-06-01-03,0,J0224025-06-01-03出料凸缘v2.dxf,训练图纸_dxf_oda_20260123
J0224036-10搅拌减速机机罩v1.dxf,J0224036-10搅拌减速机机罩v1,搅拌减速机机罩,v1,J0224036-10,0,J0224036-10搅拌减速机机罩v1.dxf,训练图纸_dxf_oda_20260123
J0224036-10搅拌减速机机罩v2.dxf,J0224036-10搅拌减速机机罩v2,搅拌减速机机罩,v2,J0224036-10,0,J0224036-10搅拌减速机机罩v2.dxf,训练图纸_dxf_oda_20260123
J0224036-12真空组件v1.dxf,J0224036-12真空组件v1,真空组件,v1,J0224036-12,0,J0224036-12真空组件v1.dxf,训练图纸_dxf_oda_20260123
J0224036-12真空组件v2.dxf,J0224036-12真空组件v2,真空组件,v2,J0224036-12,0,J0224036-12真空组件v2.dxf,训练图纸_dxf_oda_20260123
J0224070-04-07捕集口v1.dxf,J0224070-04-07捕集口v1,捕集口,v1,J0224070-04-07,0,J0224070-04-07捕集口v1.dxf,训练图纸_dxf_oda_20260123
J0224070-04-07捕集口v2.dxf,J0224070-04-07捕集口v2,捕集口,v2,J0224070-04-07,0,J0224070-04-07捕集口v2.dxf,训练图纸_dxf_oda_20260123
J0224071-11-02过滤芯组件v1.dxf,J0224071-11-02过滤芯组件v1,过滤芯组件,v1,J0224071-11-02,0,J0224071-11-02过滤芯组件v1.dxf,训练图纸_dxf_oda_20260123
J0224071-11-02过滤芯组件v2.dxf,J0224071-11-02过滤芯组件v2,过滤芯组件,v2,J0224071-11-02,0,J0224071-11-02过滤芯组件v2.dxf,训练图纸_dxf_oda_20260123
J0224071-11捕集器组件v1.dxf,J0224071-11捕集器组件v1,捕集器组件,v1,J0224071-11,0,J0224071-11捕集器组件v1.dxf,训练图纸_dxf_oda_20260123
