file_name,source_path,relative_path,source_dir,suggested_label_cn,suggested_label_en,text_sample,normalized_text_sample,title_block_drawing_number,title_block_part_name,title_block_material,title_block_scale,title_block_sheet,title_block_date,title_block_weight,title_block_company,title_block_projection,title_block_revision,review_drawing_number,review_part_name,review_material,review_scale,review_sheet,review_date,review_weight,review_company,review_projection,review_revision,dimensions_count,dimensions_sample,layers_count,hatches_count,reviewer_label_cn,reviewer_label_en,review_status,review_notes,preview_path,graph2d_label,graph2d_confidence,auto_review_verdict,auto_review_reason
35001滑板装配图.dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/35001滑板装配图.dxf,35001滑板装配图.dwg,机械零件CAD图纸,装配图,,\M+5C9E8\M+5BCC6\M+5D4B1 | \M+5BCEC  \M+5CDBC | \M+5D6F7\M+5C8CE\M+5C9E8\M+5BCC6\M+5CAA6 | \M+5B1EA\M+5D7BC\M+5BBAF\M+5C9F3\M+5B2E9 | \M+5B2FA\M+5C6B7\M+5B9A4\M+5D2D5\M+5CAA6 | \M+5C8D5  \M+5C6DA |...,\m+5c9e8\m+5bcc6\m+5d4b1 | \m+5bcec  \m+5cdbc | \m+5d6f7\m+5c8ce\m+5c9e8\m+5bcc6\m+5caa6 | \m+5b1ea\m+5d7bc\m+5bbaf\m+5c9f3\m+5b2e9 | \m+5b2fa\m+5c6b7\m+5b9a4\m+5d2d5\m+5caa6 | \m+5c8d5  \m+5c6da |...,,,,,,,,,,,,,,,,,,,,,172,linear:110.00 | linear:80.00 | linear:65.00 | linear:155.00 | linear:125.00,8,219,装配图,,confirmed,manual_priority_decision; manual_priority_pack_30c; manual_final_category=装配图; manual_subcategory=机构装配,,机械制图,0.5107,needs_followup,label_conflict
机械制图70.dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/机械制图70.dxf,CAD机械零件图纸127个/13/机械制图70.dwg,机械CAD图纸,机械制图,,\M+5B8FC\M+5B8C4\M+5C8CB | \M+5B8FC\M+5B8C4\M+5C4DA\M+5C8DD\M+5BBF2\M+5D2C0\M+5BEDD | \M+5B1EA\M+5BCC7 | \M+5C9F3\M+5BACB | \M+5D0A3\M+5B6D4 | \M+5C3E8\M+5CDBC | \M+5D6C6\M+5CDBC | \M+5C9E8\M+5BCC6...,\m+5b8fc\m+5b8c4\m+5c8cb | \m+5b8fc\m+5b8c4\m+5c4da\m+5c8dd\m+5bbf2\m+5d2c0\m+5bedd | \m+5b1ea\m+5bcc7 | \m+5c9f3\m+5bacb | \m+5d0a3\m+5b6d4 | \m+5c3e8\m+5cdbc | \m+5d6c6\m+5cdbc | \m+5c9e8\m+5bcc6...,,,,,,,,,,,,,,,,,,,,,11,linear:<>N9 | linear:\A1;<>{\H0.7x;\S+0.2^  0;} | linear:%%c100 | linear:%%c<> | linear:%%c<>,9,3,零件图,,confirmed,manual_priority_decision; manual_priority_pack_30c; manual_final_category=零件图; manual_subcategory=教学零件,reports/experiments/20260120/MECH_4000_DWG_REVIEW_PREVIEWS_20260120/机械制图70.png,装配图,0.4612,needs_followup,label_conflict
蜗杆.dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/蜗杆.dxf,老接的/蜗杆.dwg,蜗杆与箱体,蜗杆,,,,,,,,,,,,,,,,,,,,,,,,0,,18,2,零件图,,confirmed,manual_priority_decision; manual_priority_pack_30c; manual_final_category=零件图; manual_subcategory=传动件-蜗杆,,机械制图,0.3901,needs_followup,label_conflict
天花灯·COB技术文件1.dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/天花灯·COB技术文件1.dxf,夹具图纸、装配图纸/天花灯·COB技术文件1.dwg,机械CAD图纸,技术文件,,标记 | 备注 | 版本号 | 第    张 | 数 量 | 比 例 | 阶段标记 | 共    张 | 签 名 | 年月日 | 1:1 | 1 | 0 | 1 | 1 | 9 | 8 | 7 | 6 | 5 | 4 | 3 | 2 | 10 | 产  品  编   号 | 序号 | 11 | 12 | 重量 | 备   注 | 数量 | 规格 | 名   称 | 0 | 0 | 0 | 0...,标记 | 备注 | 版本号 | 第    张 | 数 量 | 比 例 | 阶段标记 | 共    张 | 签 名 | 年月日 | 1:1 | 1 | 0 | 1 | 1 | 9 | 8 | 7 | 6 | 5 | 4 | 3 | 2 | 10 | 产  品  编   号 | 序号 | 11 | 12 | 重量 | 备   注 | 数量 | 规格 | 名   称 | 0 | 0 | 0 | 0...,,,净重,,,,,,,,,,,,,,,,,,673,linear:%%C<> | linear:%%C<> | linear:%%C<> | linear:%%C<> | linear:55.00,45,93,零件图,,confirmed,manual_priority_decision; manual_priority_pack_30c; manual_final_category=零件图; manual_subcategory=电器零件,,机械制图,0.3607,needs_followup,label_conflict
传动轴.dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/传动轴.dxf,老接的/传动轴.dwg,蜗杆与箱体,轴类,,,,,,,,,,,,,,,,,,,,,,,,0,,2,3,零件图,,confirmed,manual_priority_decision; manual_priority_pack_30c; manual_final_category=零件图; manual_subcategory=轴类,,机械制图,0.3590,needs_followup,label_conflict
盖板.dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/盖板.dxf,复杂产品出图/图纸/盖板.dwg,机械CAD图纸,盖,,技术要求 | 1.表面喷漆。 | 2.冲孔毛刺需处理。 | 3.其他尺寸请参照实体模型。,技术要求 | 1.表面喷漆。 | 2.冲孔毛刺需处理。 | 3.其他尺寸请参照实体模型。,,,,,,,,,,,,,,,,,,,,,38,linear:{2}{}{} | linear:184.37 | linear:834.65 | linear:508.49 | linear:70.63,19,0,零件图,,confirmed,manual_priority_decision; manual_priority_pack_30c; manual_final_category=零件图; manual_subcategory=盖类,,机械制图,0.3479,needs_followup,label_conflict
四缸八气门凸轮轴(465Q).dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/四缸八气门凸轮轴(465Q).dxf,工序卡/四缸八气门凸轮轴(465Q).dwg,机械CAD图纸,轴类,,技 术 要 求 | 其余 | 全部凸轮基圆 | A | B | C-C | a-e轴颈 | 0.8 | 0.8 | 0.8 | 0.4 | 全部凸轮面 | 全部凸轮母线 | a | b | c | d | e | 1排 | 1进 | 4进 | 3进 | 2进 | 2排 | 3排 | 4排 | A | 其余R2 | 1 | 0.3×45° | 1放大 | Ø39.9±0.2 | 0.5×45°...,技 术 要 求 | 其余 | 全部凸轮基圆 | a | b | c-c | a-e轴颈 | 0.8 | 0.8 | 0.8 | 0.4 | 全部凸轮面 | 全部凸轮母线 | a | b | c | d | e | 1排 | 1进 | 4进 | 3进 | 2进 | 2排 | 3排 | 4排 | a | 其余r2 | 1 | 0.3×45° | 1放大 | ø39.9±0.2 | 0.5×45°...,,,,2.3,,,,,,,,,,,,,,,,,108,linear:1.00 | linear:0.00 | linear:1.50 | linear:4.50 | linear:d5,26,10,零件图,,confirmed,manual_priority_decision; manual_priority_pack_30c; manual_final_category=零件图; manual_subcategory=轴类-凸轮轴,,机械制图,0.3367,needs_followup,label_conflict
泵.dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/泵.dxf,泵.dwg,机械零件CAD图纸,泵,,\M+5C7A9   \M+5C3FB | \M+5C8D5   \M+5C6DA | 1Cr18Ni9Ti | \M+5B1C8\M+5C0FD | \M+5B5DA   \M+5D2B3 | \M+5B9B2   \M+5D2B3 | S | \M+5BDD7 \M+5B6CE \M+5B1EA \M+5BCC7 | \M+5D6CA\M+5C1BF | 1:2 | \M+5B1C3\M...,\m+5c7a9   \m+5c3fb | \m+5c8d5   \m+5c6da | 1cr18ni9ti | \m+5b1c8\m+5c0fd | \m+5b5da   \m+5d2b3 | \m+5b9b2   \m+5d2b3 | s | \m+5bdd7 \m+5b6ce \m+5b1ea \m+5bcc7 | \m+5d6ca\m+5c1bf | 1:2 | \m+5b1c3\m...,,,,,,,,,,,,,,,,,,,,,100,linear:%%C<> | linear:%%C<> | linear:%%C<> | linear:%%C<>H7({\H3\S+0.046^   0;}) | linear:%%C<>,13,4,装配图,,confirmed,manual_priority_decision; manual_priority_pack_30c; manual_final_category=装配图; manual_subcategory=泵装配,,机械制图,0.3281,needs_followup,label_conflict
JDF00000.dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/JDF00000.dxf,JDF00000.DWG,机械零件CAD图纸,轴承座,,A2 | 1:3 | \M+5D0B6\M+5C1CF\M+5C3C5 | JD F000 00 | \M+5A1F1 | \M+5D2A1 | \M+5B1DB | \M+5D6D0 | \M+5D0C4 | \M+5CFDF | %%C100H7 | 1 | JC F000 01 | \M+5B5E6\M+5C6AC | 10 | Q235\M+5A3ADA | 2 | JD FOOO...,a2 | 1:3 | \m+5d0b6\m+5c1cf\m+5c3c5 | jd f000 00 | \m+5a1f1 | \m+5d2a1 | \m+5b1db | \m+5d6d0 | \m+5d0c4 | \m+5cfdf | %%c100h7 | 1 | jc f000 01 | \m+5b5e6\m+5c6ac | 10 | q235\m+5a3ada | 2 | jd fooo...,,,,,,,,,,,,,,,,,,,,,0,,27,0,零件图,,confirmed,manual_priority_decision; manual_priority_pack_30c; manual_final_category=零件图; manual_subcategory=座类-轴承座,,机械制图,0.2574,needs_followup,label_conflict
蜗轮.dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/蜗轮.dxf,CAD机械零件图纸127个/蜗杆涡轮/蜗轮.dwg,机械CAD图纸,蜗轮蜗杆,,R14 | Ø46H7 | 4XØ20 EQS | 6XM6 20 | 中间平面模数 | 齿数 | 蜗杆轴向齿形角 | 齿顶高系数 | 顶隙系数 | 轮齿倾斜角 | 轮齿倾斜方向 | 变位系数 | 精度等级 | 分度圆直径 | 全齿高 | 蜗杆类型 | 蜗轮径向综合公差 | 蜗轮齿向综合公差 | 蜗杆齿形公差 | 其余 | 技术要求： | 1、轮缘与轮芯装备后，钻螺栓孔，拧上螺栓后精车和切齿...,r14 | ø46h7 | 4xø20 eqs | 6xm6 20 | 中间平面模数 | 齿数 | 蜗杆轴向齿形角 | 齿顶高系数 | 顶隙系数 | 轮齿倾斜角 | 轮齿倾斜方向 | 变位系数 | 精度等级 | 分度圆直径 | 全齿高 | 蜗杆类型 | 蜗轮径向综合公差 | 蜗轮齿向综合公差 | 蜗杆齿形公差 | 其余 | 技术要求： | 1、轮缘与轮芯装备后，钻螺栓孔，拧上螺栓后精车和切齿...,,,051班,,0540530123,,,,,,,,,,,,,,,,11,linear:100.63%%P0.065 | linear:173.25{\H0.7x;\S0^ -0.052;} | linear:180.25{\H0.7x;\S0^ -0.100;} | radial:35.00 | linear:34%%P0.065,11,5,零件图,,confirmed,manual_priority_decision; manual_priority_pack_30c; manual_final_category=零件图; manual_subcategory=传动件-蜗轮,,机械制图,0.2564,needs_followup,label_conflict
