file_name,source_path,relative_path,source_dir,suggested_label_cn,suggested_label_en,text_sample,normalized_text_sample,title_block_drawing_number,title_block_part_name,title_block_material,title_block_scale,title_block_sheet,title_block_date,title_block_weight,title_block_company,title_block_projection,title_block_revision,review_drawing_number,review_part_name,review_material,review_scale,review_sheet,review_date,review_weight,review_company,review_projection,review_revision,dimensions_count,dimensions_sample,layers_count,hatches_count,reviewer_label_cn,reviewer_label_en,review_status,review_notes,preview_path,graph2d_label,graph2d_confidence,auto_review_verdict,auto_review_reason,preview_pack_path
FU200-02-01-1.dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/FU200-02-01-1.dxf,FU200-02-01-1.DWG,机械零件CAD图纸,盖,,2x45%%D | 1.5x45%%D | 6.3 | 6.3 | 3.2 | 6-Ø9 | 4-Ø4 | \M+5BEF9\M+5B2BC | \M+5BEF9\M+5B2BC | \M+5BCBC\M+5CAF5\M+5D2AA\M+5C7F3 | \M+5D6FD\M+5BCFE\M+5B2BB\M+5B5C3\M+5D3D0\M+5D3B0\M+5CFEC\M+5D0D4\M+5C4...,2x45%%d | 1.5x45%%d | 6.3 | 6.3 | 3.2 | 6-ø9 | 4-ø4 | \m+5bef9\m+5b2bc | \m+5bef9\m+5b2bc | \m+5bcbc\m+5caf5\m+5d2aa\m+5c7f3 | \m+5d6fd\m+5bcfe\m+5b2bb\m+5b5c3\m+5d3d0\m+5d3b0\m+5cfec\m+5d0d4\m+5c4...,,,,,,,,,,,,,,,,,,,,,12,linear:{%%C<>} | linear:{%%C<>} | linear:{%%C<>} | linear:-1.00 | linear:-1.00,6,0,,,pending,,,机械制图,0.1593,needs_followup,label_conflict,previews/001_FU200-02-01-1.png
蜗杆.dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/蜗杆.dxf,老接的/蜗杆.dwg,蜗杆与箱体,蜗杆,,,,,,,,,,,,,,,,,,,,,,,,0,,18,2,,,pending,,,机械制图,0.1589,needs_followup,label_conflict,previews/002_蜗杆.png
FU200-02-13-01.dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/FU200-02-13-01.dxf,FU200-02-13-01.DWG,机械零件CAD图纸,角钢,,3 | 1 | 2 | 12.5 | Rz200 | \M+5C6E4\M+5D3E0 | \M+5B9B2        \M+5D5C5 | \M+5CDBC  \M+5D1F9  \M+5B1EA  \M+5BCC7 | \M+5B1EA \M+5D7BC \M+5BBAF | \M+5C9E8   \M+5BCC6 | \M+5B9A4   \M+5D2D5 | \M+5D0A3...,3 | 1 | 2 | 12.5 | rz200 | \m+5c6e4\m+5d3e0 | \m+5b9b2        \m+5d5c5 | \m+5cdbc  \m+5d1f9  \m+5b1ea  \m+5bcc7 | \m+5b1ea \m+5d7bc \m+5bbaf | \m+5c9e8   \m+5bcc6 | \m+5b9a4   \m+5d2d5 | \m+5d0a3...,,,,,,,,,,,,,,,,,,,,,9,linear:-1.00 | linear:-1.00 | linear:-1.00 | linear:-1.00 | linear:-1.00,6,0,,,pending,,,机械制图,0.1560,needs_followup,label_conflict,previews/003_FU200-02-13-01.png
A1模板.dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/A1模板.dxf,"国家标准CAD模板(A0,A1,A2,A3,A4)文件及块/A1模板.dwg",机械CAD图纸,模板,,\M+5C9F3\M+5BACB | \M+5B9A4\M+5D2D5 | \M+5C5FA\M+5D7BC | \M+5BDD7\M+5B6CE\M+5B1EA\M+5BCC7 | \M+5D6D8\M+5C1BF | \M+5B1C8\M+5C0FD | \M+5B1EA\M+5BCC7 | \M+5B4A6\M+5CAFD | \M+5B7D6\M+5C7F8 | \M+5B8FC\M...,\m+5c9f3\m+5bacb | \m+5b9a4\m+5d2d5 | \m+5c5fa\m+5d7bc | \m+5bdd7\m+5b6ce\m+5b1ea\m+5bcc7 | \m+5d6d8\m+5c1bf | \m+5b1c8\m+5c0fd | \m+5b1ea\m+5bcc7 | \m+5b4a6\m+5cafd | \m+5b7d6\m+5c7f8 | \m+5b8fc\m...,,,,,,,,,,,,,,,,,,,,,0,,4,0,,,pending,,reports/experiments/20260120/MECH_4000_DWG_REVIEW_PREVIEWS_20260120/A1模板.png,机械制图,0.1558,needs_followup,label_conflict,previews/004_A1模板.png
蜗轮.dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/蜗轮.dxf,CAD机械零件图纸127个/蜗杆涡轮/蜗轮.dwg,机械CAD图纸,蜗轮蜗杆,,R14 | Ø46H7 | 4XØ20 EQS | 6XM6 20 | 中间平面模数 | 齿数 | 蜗杆轴向齿形角 | 齿顶高系数 | 顶隙系数 | 轮齿倾斜角 | 轮齿倾斜方向 | 变位系数 | 精度等级 | 分度圆直径 | 全齿高 | 蜗杆类型 | 蜗轮径向综合公差 | 蜗轮齿向综合公差 | 蜗杆齿形公差 | 其余 | 技术要求： | 1、轮缘与轮芯装备后，钻螺栓孔，拧上螺栓后精车和切齿...,r14 | ø46h7 | 4xø20 eqs | 6xm6 20 | 中间平面模数 | 齿数 | 蜗杆轴向齿形角 | 齿顶高系数 | 顶隙系数 | 轮齿倾斜角 | 轮齿倾斜方向 | 变位系数 | 精度等级 | 分度圆直径 | 全齿高 | 蜗杆类型 | 蜗轮径向综合公差 | 蜗轮齿向综合公差 | 蜗杆齿形公差 | 其余 | 技术要求： | 1、轮缘与轮芯装备后，钻螺栓孔，拧上螺栓后精车和切齿...,,,051班,,0540530123,,,,,,,,,,,,,,,,11,linear:100.63%%P0.065 | linear:173.25{\H0.7x;\S0^ -0.052;} | linear:180.25{\H0.7x;\S0^ -0.100;} | radial:35.00 | linear:34%%P0.065,11,5,,,pending,,,机械制图,0.1516,needs_followup,label_conflict,previews/005_蜗轮.png
A4模板.dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/A4模板.dxf,"国家标准CAD模板(A0,A1,A2,A3,A4)文件及块/A4模板.dwg",机械CAD图纸,模板,,\M+5C9F3\M+5BACB | \M+5B9A4\M+5D2D5 | \M+5C5FA\M+5D7BC | \M+5BDD7\M+5B6CE\M+5B1EA\M+5BCC7 | \M+5D6D8\M+5C1BF | \M+5B1C8\M+5C0FD | \M+5B1EA\M+5BCC7 | \M+5B4A6\M+5CAFD | \M+5B7D6\M+5C7F8 | \M+5B8FC\M...,\m+5c9f3\m+5bacb | \m+5b9a4\m+5d2d5 | \m+5c5fa\m+5d7bc | \m+5bdd7\m+5b6ce\m+5b1ea\m+5bcc7 | \m+5d6d8\m+5c1bf | \m+5b1c8\m+5c0fd | \m+5b1ea\m+5bcc7 | \m+5b4a6\m+5cafd | \m+5b7d6\m+5c7f8 | \m+5b8fc\m...,,,,,,,,,,,,,,,,,,,,,0,,4,0,,,pending,,,机械制图,0.1465,needs_followup,label_conflict,previews/006_A4模板.png
A2模板.dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/A2模板.dxf,"国家标准CAD模板(A0,A1,A2,A3,A4)文件及块/A2模板.dwg",机械CAD图纸,模板,,\M+5C9F3\M+5BACB | \M+5B9A4\M+5D2D5 | \M+5C5FA\M+5D7BC | \M+5BDD7\M+5B6CE\M+5B1EA\M+5BCC7 | \M+5D6D8\M+5C1BF | \M+5B1C8\M+5C0FD | \M+5B1EA\M+5BCC7 | \M+5B4A6\M+5CAFD | \M+5B7D6\M+5C7F8 | \M+5B8FC\M...,\m+5c9f3\m+5bacb | \m+5b9a4\m+5d2d5 | \m+5c5fa\m+5d7bc | \m+5bdd7\m+5b6ce\m+5b1ea\m+5bcc7 | \m+5d6d8\m+5c1bf | \m+5b1c8\m+5c0fd | \m+5b1ea\m+5bcc7 | \m+5b4a6\m+5cafd | \m+5b7d6\m+5c7f8 | \m+5b8fc\m...,,,,,,,,,,,,,,,,,,,,,0,,4,0,,,pending,,,机械制图,0.1442,needs_followup,label_conflict,previews/007_A2模板.png
传动轴.dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/传动轴.dxf,老接的/传动轴.dwg,蜗杆与箱体,轴类,,,,,,,,,,,,,,,,,,,,,,,,0,,2,3,,,pending,,,机械制图,0.1437,needs_followup,label_conflict,previews/008_传动轴.png
A3模板.dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/A3模板.dxf,"国家标准CAD模板(A0,A1,A2,A3,A4)文件及块/A3模板.dwg",机械CAD图纸,模板,,\M+5C9F3\M+5BACB | \M+5B9A4\M+5D2D5 | \M+5C5FA\M+5D7BC | \M+5BDD7\M+5B6CE\M+5B1EA\M+5BCC7 | \M+5D6D8\M+5C1BF | \M+5B1C8\M+5C0FD | \M+5B1EA\M+5BCC7 | \M+5B4A6\M+5CAFD | \M+5B7D6\M+5C7F8 | \M+5B8FC\M...,\m+5c9f3\m+5bacb | \m+5b9a4\m+5d2d5 | \m+5c5fa\m+5d7bc | \m+5bdd7\m+5b6ce\m+5b1ea\m+5bcc7 | \m+5d6d8\m+5c1bf | \m+5b1c8\m+5c0fd | \m+5b1ea\m+5bcc7 | \m+5b4a6\m+5cafd | \m+5b7d6\m+5c7f8 | \m+5b8fc\m...,,,,,,,,,,,,,,,,,,,,,0,,4,0,,,pending,,,机械制图,0.1427,needs_followup,label_conflict,previews/009_A3模板.png
三视图练习1.dxf,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/三视图练习1.dxf,CAD机械零件图纸127个/15/三视图练习1.dwg,机械CAD图纸,三视图练习,,,,,,,,,,,,,,,,,,,,,,,,9,linear:30.00 | linear:8.00 | linear:22.00 | radial:10.00 | linear:15.00,4,0,,,pending,,,机械制图,0.1418,needs_followup,label_conflict,previews/010_三视图练习1.png
